strain	date
J02176|A/WSN/1933	1956-XX-XX
CY021709|A/AA/Huston/1945	1968-XX-XX
CY020285|A/AA/Marton/1943	1966-XX-XX
CY025381|A/Alabama/UR06_0455/2007	2007-02-28
CY027411|A/Alabama/UR06_0536/2007	2007-03-06
EU716540|A/Alaska/02/2008	2008-01-16
EU716555|A/Alaska/03/2008	2008-01-18
FJ687001|A/Alaska/05/2008	2008-12-10
EU516254|A/Alaska/11/2007	2007-12-03
EU516256|A/Alaska/13/2007	2007-12-04
CY019955|A/Alaska/1935	1958-XX-XX
CY021821|A/Albany/12/1951	1974-XX-XX
CY022093|A/Albany/13/1951	1974-XX-XX
CY022021|A/Albany/14/1951	1974-XX-XX
CY021901|A/Albany/1618/1951	1974-XX-XX
CY021797|A/Albany/20/1978	1978-XX-XX
CY019947|A/Albany/4835/1948	1971-XX-XX
CY021701|A/Albany/4836/1950	1973-XX-XX
CY026411|A/Albany/8/1979	1979-XX-XX
S62154|A/Alma_Ata/1417/84	1984-XX-XX
EU516243|A/Arizona/03/2007	2007-12-06
EU566991|A/Arizona/04/2007	2007-11-14
EU516246|A/Arizona/07/2007	2007-12-02
FJ179358|A/Arizona/13/2007	2007-12-12
FJ686985|A/Arizona/13/2008	2008-11-16
FJ686949|A/Arizona/13/2008	2008-11-16
CY019963|A/Arizona/14/1978	1978-XX-XX
FJ179359|A/Arizona/14/2007	2007-12-12
EU566966|A/Arizona/15/2007	2007-12-22
EU199351|A/Arkansas/01/2007	2007-07-19
EU199356|A/Arkansas/01/2007	2007-07-19
CY022149|A/Auckland/579/2000	2000-08-30
CY022157|A/Auckland/580/2000	2000-09-06
CY022165|A/Auckland/581/2000	2000-09-05
CY022173|A/Auckland/582/2000	2000-11-09
CY025026|A/Auckland/584/2000	2000-09-13
CY026155|A/Auckland/585/2000	2000-09-15
CY022485|A/Auckland/586/2000	2000-09-20
CY022493|A/Auckland/587/2000	2000-09-19
CY022509|A/Auckland/590/2000	2000-09-26
CY023010|A/Auckland/591/2000	2000-10-02
CY023018|A/Auckland/595/2000	2000-11-03
CY025034|A/Auckland/597/2000	2000-10-30
CY022533|A/Auckland/605/2001	2001-07-05
CY022541|A/Auckland/606/2001	2001-07-23
CY022581|A/Auckland/619/2005	2005-07-01
HM144111|A/Azarbayejan_Sharghi/147/2005	2005-12-31
HM144112|A/Azarbayejan_Sharghi/179/2006	2006-01-17
HM144113|A/Azarbayejan_Sharghi/181/2006	2006-01-18
HM144114|A/Azarbayejan_Sharghi/150/2006	2006-01-10
HM144115|A/Azarbayejan_Sharghi/153/2006	2006-01-08
HM144116|A/Azarbayejan_Sharghi/155/2006	2006-01-10
FJ231776|A/Baden_Wuerttemberg/3/2006	2006-XX-XX
FJ231777|A/Baden_Wuerttemberg/4/2006	2006-XX-XX
FJ231778|A/Baden_Wuerttemberg/5/2006	2006-XX-XX
CY125108|A/Bangkok/163/2000	2000-XX-XX
JX477157|A/Bangkok/163/2000	2000-XX-XX
CY242091|A/Bayern/7/1995	1995-XX-XX
CY010364|A/Baylor/11515/1982	1982-XX-XX
CY009620|A/Baylor/11735/1982	1982-XX-XX
CY021029|A/Baylor/4052/1981	1981-XX-XX
CY033614|A/Beijing/262/1995	1995-XX-XX
AY289928|A/Beijing/262/95	1995-XX-XX
CY009276|A/Bel/1942	1965-XX-XX
CY146769|A/Bellamy/JY2/1942	1965-XX-XX
FJ231781|A/Berlin/13/2006	2006-XX-XX
FJ231779|A/Berlin/6/2006	2006-XX-XX
FJ231762|A/Berlin/60/2005	2005-XX-XX
FJ231780|A/Berlin/9/2006	2006-XX-XX
CY096811|A/bh/1935	1958-XX-XX
CY147326|A/BH/JY2/1935	1958-XX-XX
CY044484|A/Boston/12/2007	2007-12-04
CY044373|A/Boston/26/2008	2008-02-03
CY044532|A/Boston/27/2008	2008-02-04
CY044556|A/Boston/34/2008	2008-02-09
CY044564|A/Boston/35/2008	2008-02-12
CY044660|A/Boston/49/2008	2008-02-20
CY044684|A/Boston/52/2008	2008-02-23
FJ231782|A/Brandenburg/1/2006	2006-XX-XX
CY020293|A/Brazil/11/1978	1978-XX-XX
CY125116|A/Brazil/74200/2000	2000-XX-XX
FJ231763|A/Bremen/4/2005	2005-XX-XX
FJ231764|A/Bremen/5/2005	2005-XX-XX
CY163832|A/Brisbane/59/2007	2007-XX-XX
CY163856|A/Brisbane/59/2007	2007-XX-XX
CY163824|A/Brisbane/59/2007	2007-XX-XX
CY163864|A/Brisbane/59/2007	2007-XX-XX
KF009550|A/Brisbane/59/2007	2007-07-01
CY058487|A/Brisbane/59/2007	2007-XX-XX
CY163776|A/Brisbane/59/2007	2007-XX-XX
CY163576|A/Brisbane/59/2007	2007-XX-XX
CY163792|A/Brisbane/59/2007	2007-XX-XX
CY163560|A/Brisbane/59/2007	2007-XX-XX
CY163552|A/Brisbane/59/2007	2007-XX-XX
CY163672|A/Brisbane/59/2007	2007-XX-XX
CY163600|A/Brisbane/59/2007	2007-XX-XX
CY163760|A/Brisbane/59/2007	2007-XX-XX
CY163784|A/Brisbane/59/2007	2007-XX-XX
CY163528|A/Brisbane/59/2007	2007-XX-XX
CY163752|A/Brisbane/59/2007	2007-XX-XX
CY163816|A/Brisbane/59/2007	2007-XX-XX
CY163544|A/Brisbane/59/2007	2007-XX-XX
CY163640|A/Brisbane/59/2007	2007-XX-XX
CY163624|A/Brisbane/59/2007	2007-XX-XX
CY163608|A/Brisbane/59/2007	2007-XX-XX
CY163616|A/Brisbane/59/2007	2007-XX-XX
CY163536|A/Brisbane/59/2007	2007-XX-XX
CY163512|A/Brisbane/59/2007	2007-XX-XX
CY163848|A/Brisbane/59/2007	2007-XX-XX
CY163808|A/Brisbane/59/2007	2007-XX-XX
CY163568|A/Brisbane/59/2007	2007-XX-XX
CY163520|A/Brisbane/59/2007	2007-XX-XX
CY163584|A/Brisbane/59/2007	2007-XX-XX
CY163632|A/Brisbane/59/2007	2007-XX-XX
CY163800|A/Brisbane/59/2007	2007-XX-XX
CY163768|A/Brisbane/59/2007	2007-XX-XX
CY163840|A/Brisbane/59/2007	2007-XX-XX
CY163592|A/Brisbane/59/2007	2007-XX-XX
CY030232|A/Brisbane/59/2007	2007-07-01
CY030230|A/Brisbane/59/2007	2007-07-01
JN899402|A/Brisbane/59/2007	2007-XX-XX
EU516296|A/California/02/2007	2007-01-29
EU199349|A/California/03/2007	2007-01-23
EU199352|A/California/04/2007	2007-01-25
EU199354|A/California/05/2007	2007-01-29
EU779631|A/California/05/2008	2008-01-15
EU779632|A/California/06/2008	2008-02-06
FJ532076|A/California/07/2008	2008-09-04
EU199348|A/California/09/2006	2006-12-14
CY021717|A/California/10/1978	1978-XX-XX
EU716569|A/California/10/2006	2006-12-06
GQ475749|A/California/11/2008	2008-11-28
EU716572|A/California/26/2007	2007-01-13
EU516299|A/California/27/2007	2007-10-24
EU516096|A/California/28/2007	2007-10-02
EU516291|A/California/39/2007	2007-12-05
EU516294|A/California/40/2007	2007-12-03
CY028724|A/California/45/1978	1978-XX-XX
CY027843|A/California/UR06_0125/2007	2007-01-30
CY026355|A/California/UR06_0232/2007	2007-02-09
CY026531|A/California/UR06_0302/2007	2007-02-14
CY026763|A/California/UR06_0321/2007	2007-02-16
CY026315|A/California/UR06_0374/2007	2007-02-20
CY026675|A/California/UR06_0375/2007	2007-02-20
CY026539|A/California/UR06_0393/2007	2007-02-21
CY025373|A/California/UR06_0435/2007	2007-02-26
CY041450|A/California/UR06_0439/2007	2007-02-26
CY027891|A/California/UR06_0440/2007	2007-02-27
CY028459|A/California/UR06_0442/2007	2007-02-26
CY028307|A/California/UR06_0479/2007	2007-03-01
CY028467|A/California/UR06_0552/2007	2007-03-08
CY027355|A/California/UR06_0564/2007	2007-03-07
CY027211|A/California/UR06_0585/2007	2007-03-09
CY009596|A/Cam/46	1969-XX-XX
FJ375205|A/Cambodia/0371/2007	2007-08-09
FJ375206|A/Cambodia/0374/2007	2007-08-10
FJ743471|A/Cambodia/21/2007	2007-10-01
FJ375207|A/Cambodia/365/2007	2007-08-21
FJ375208|A/Cambodia/502/2007	2007-08-27
CY147350|A/Cameron/JY2/1946	1969-XX-XX
CY125196|A/Canada/591/2004	2004-XX-XX
CY010396|A/Canterbury/01/2001	2001-01-09
CY019205|A/Canterbury/05/2001	2001-06-03
CY009860|A/Canterbury/08/2001	2001-06-05
CY010132|A/Canterbury/100/2000	2000-08-29
CY010476|A/Canterbury/106/2001	2001-07-28
CY007467|A/Canterbury/106/2004	2004-09-12
CY010308|A/Canterbury/119/2001	2001-08-02
CY010316|A/Canterbury/125/2001	2001-08-05
CY010324|A/Canterbury/126/2001	2001-08-05
CY010332|A/Canterbury/139/2001	2001-08-10
CY010340|A/Canterbury/144/2001	2001-07-27
CY011088|A/Canterbury/152/2001	2001-08-16
CY009980|A/Canterbury/153/2001	2001-08-14
CY010348|A/Canterbury/155/2001	2001-08-14
CY009876|A/Canterbury/16/2001	2001-06-25
CY010148|A/Canterbury/17/2001	2001-06-25
CY010156|A/Canterbury/19/2001	2001-06-25
CY010764|A/Canterbury/20/2001	2001-06-20
CY010164|A/Canterbury/21/2001	2001-07-02
CY010772|A/Canterbury/22/2001	2001-06-28
CY009756|A/Canterbury/23/2000	2000-08-03
CY010172|A/Canterbury/23/2001	2001-06-28
CY010180|A/Canterbury/24/2001	2001-07-02
CY010188|A/Canterbury/25/2001	2001-07-02
CY011408|A/Canterbury/26/2001	2001-06-29
CY010100|A/Canterbury/27/2000	2000-08-14
CY010196|A/Canterbury/27/2001	2001-07-05
CY009188|A/Canterbury/28/2000	2000-08-15
CY010204|A/Canterbury/29/2001	2001-07-05
CY009180|A/Canterbury/30/2000	2000-08-16
CY010212|A/Canterbury/30/2001	2001-07-04
CY009220|A/Canterbury/32/2000	2000-08-17
CY009228|A/Canterbury/34/2000	2000-08-22
CY010220|A/Canterbury/34/2001	2001-07-10
CY010228|A/Canterbury/35/2001	2001-07-07
CY009196|A/Canterbury/36/2000	2000-08-22
CY009532|A/Canterbury/37/2000	2000-08-27
CY010236|A/Canterbury/40/2001	2001-07-09
CY009828|A/Canterbury/41/2000	2000-08-23
CY009884|A/Canterbury/41/2001	2001-07-10
CY010780|A/Canterbury/42/2001	2001-07-10
CY010092|A/Canterbury/43/2000	2000-08-31
CY010244|A/Canterbury/45/2001	2001-07-11
CY010252|A/Canterbury/47/2001	2001-07-11
CY011776|A/Canterbury/48/2000	2000-07-27
CY010260|A/Canterbury/48/2001	2001-07-11
CY009540|A/Canterbury/5/2000	2000-06-20
CY010108|A/Canterbury/51/2000	2000-07-24
CY010412|A/Canterbury/51/2001	2001-07-04
CY010268|A/Canterbury/53/2001	2001-07-09
CY010124|A/Canterbury/54/2000	2000-09-06
CY010556|A/Canterbury/54/2001	2001-07-11
CY011784|A/Canterbury/55/2000	2000-09-04
CY009844|A/Canterbury/57/2000	2000-09-04
CY010116|A/Canterbury/58/2000	2000-08-30
CY010276|A/Canterbury/58/2001	2001-07-13
CY009820|A/Canterbury/60/2000	2000-09-06
CY011080|A/Canterbury/60/2001	2001-07-17
CY010388|A/Canterbury/63/2000	2000-09-06
CY010420|A/Canterbury/63/2001	2001-07-16
CY010284|A/Canterbury/64/2001	2001-07-20
CY009548|A/Canterbury/65/2000	2000-09-02
CY010428|A/Canterbury/65/2001	2001-07-19
CY009956|A/Canterbury/66/2001	2001-07-19
CY010436|A/Canterbury/68/2001	2001-07-18
CY010444|A/Canterbury/69/2001	2001-07-17
CY009764|A/Canterbury/7/2000	2000-07-20
CY010452|A/Canterbury/70/2001	2001-07-17
CY010460|A/Canterbury/71/2001	2001-07-17
CY010292|A/Canterbury/72/2001	2001-07-16
CY010300|A/Canterbury/73/2001	2001-07-18
CY009964|A/Canterbury/74/2001	2001-07-04
CY009788|A/Canterbury/76/2000	2000-09-18
CY009972|A/Canterbury/76/2001	2001-07-16
CY009812|A/Canterbury/78/2000	2000-09-26
CY009796|A/Canterbury/79/2000	2000-09-21
CY010468|A/Canterbury/79/2001	2001-07-18
CY010380|A/Canterbury/8/2000	2000-07-18
CY009804|A/Canterbury/87/2000	2000-09-27
CY009940|A/Canterbury/9/2000	2000-07-17
CY010140|A/Canterbury/95/2000	2000-10-22
CY121261|A/Chile/1/1983	1983-XX-XX
CY020437|A/Chile/1/1983	1983-XX-XX
CY125132|A/Chile/4795/2000	2000-XX-XX
CY125140|A/Chile/8885/2001	2001-XX-XX
JX477158|A/Chile/8885/2001	2001-XX-XX
X17221|A/CHR/157/83	1983-XX-XX
CY021037|A/Christs_Hospital/157/1982	1982-XX-XX
CY125188|A/Christchurch/1/2003	2003-XX-XX
CY125156|A/Christchurch/4/2001	2001-XX-XX
EU716526|A/Colorado/01/2008	2008-01-07
GQ475704|A/Colorado/08/2008	2008-12-06
GQ475780|A/Colorado/17/2008	2008-12-09
EU516252|A/Colorado/21/2007	2007-11-12
EU516018|A/Colorado/21/2007	2007-11-12
EU516244|A/Colorado/25/2007	2007-10-15
EU516259|A/Colorado/26/2007	2007-10-31
EU516248|A/Colorado/27/2007	2007-11-06
EU516302|A/Colorado/33/2007	2007-12-06
EU716538|A/Colorado/39/2007	2007-12-09
CY026523|A/Colorado/UR06_0053/2007	2007-01-22
CY026579|A/Colorado/UR06_0110/2007	2007-01-30
CY025827|A/Colorado/UR06_0111/2007	2007-01-30
CY025405|A/Colorado/UR06_0207/2007	2007-02-07
CY025333|A/Colorado/UR06_0255/2007	2007-02-12
CY026779|A/Colorado/UR06_0287/2007	2007-02-13
CY026819|A/Colorado/UR06_0336/2007	2007-02-16
CY096851|A/Colorado/UR06_0495/2007	2007-03-01
CY027899|A/Colorado/UR06_0496/2007	2007-03-01
CY026235|A/Colorado/UR06_0498/2007	2007-03-05
CY027227|A/Colorado/UR06_0499/2007	2007-03-05
CY100972|A/Cusco/WRAIR1730P/2008	2008-08-20
CY104878|A/DaNang/DN238/2008	2008-07-02
CY104556|A/DaNang/DN302/2008	2008-08-19
CY104886|A/DaNang/DN329/2008	2008-09-05
CY104894|A/DaNang/DN345/2008	2008-09-17
CY104902|A/DaNang/DN364/2008	2008-09-30
CY104910|A/DaNang/DN365/2008	2008-09-30
CY104918|A/DaNang/DN431/2008	2008-11-10
CY104926|A/DaNang/DN432/2008	2008-11-11
CY104934|A/DaNang/DN467/2008	2008-12-03
CY104942|A/DaNang/DN479/2008	2008-12-15
FJ687024|A/Delaware/01/2008	2008-10-30
FJ264945|A/Denmark/01/2008	2008-XX-XX
FJ264944|A/Denmark/02/2008	2008-XX-XX
FJ264940|A/Denmark/04/2008	2008-XX-XX
FJ264941|A/Denmark/05/2008	2008-XX-XX
FJ264943|A/Denmark/06/2008	2008-XX-XX
EU097936|A/Denmark/11/2001	2001-XX-XX
EU097945|A/Denmark/11/2005	2005-XX-XX
FJ264942|A/Denmark/11/2008	2008-XX-XX
EU097954|A/Denmark/110/2005	2005-XX-XX
EU097944|A/Denmark/116/2005	2005-XX-XX
FJ264950|A/Denmark/122/2008	2008-02-13
EU097937|A/Denmark/14/2001	2001-XX-XX
EU097953|A/Denmark/15/2004	2004-XX-XX
EU097938|A/Denmark/16/2001	2001-XX-XX
EU097948|A/Denmark/16/2004	2004-XX-XX
EU097939|A/Denmark/17/2001	2001-XX-XX
EU097943|A/Denmark/17/2004	2004-XX-XX
EU097940|A/Denmark/20/2001	2001-XX-XX
EU097951|A/Denmark/22/2005	2005-XX-XX
FJ264946|A/Denmark/22/2007	2007-XX-XX
EU097947|A/Denmark/226/2005	2005-XX-XX
EU097934|A/Denmark/3/2001	2001-XX-XX
EU097950|A/Denmark/3/2005	2005-XX-XX
EU097949|A/Denmark/33/2005	2005-XX-XX
EU097941|A/Denmark/36/2001	2001-XX-XX
EU097942|A/Denmark/40/2000	2000-XX-XX
EU097933|A/Denmark/40/2001	2001-XX-XX
EU097956|A/Denmark/47/2006	2006-XX-XX
EU097957|A/Denmark/48/2006	2006-XX-XX
EU097958|A/Denmark/49/2006	2006-XX-XX
EU097955|A/Denmark/50/2006	2006-XX-XX
FJ264949|A/Denmark/52/2008	2008-XX-XX
EU097946|A/Denmark/54/2005	2005-XX-XX
EU097935|A/Denmark/6/2001	2001-XX-XX
EU097952|A/Denmark/79/2005	2005-XX-XX
FJ264947|A/Denmark/94/2008	2008-XX-XX
CY008988|A/Denver/1/1957	1980-XX-XX
CY146793|A/Denver/JY2/1957	1980-XX-XX
CY038762|A/District_of_Columbia/WRAMC_1154047/2008	2008-02-01
CY054554|A/Dornogobi/1726/2007	2007-02-27
CY011584|A/Dunedin/2/2000	2000-02-11
CY125662|A/England/192/2000	2000-XX-XX
CY125663|A/England/192/2000	2000-XX-XX
FJ445028|A/England/26/2008	2008-01-09
FJ445027|A/England/493/2006	2006-04-10
FJ445085|A/England/494/2006	2006-04-11
FJ445044|A/England/545/2007	2007-07-28
FJ445089|A/England/557/2007	2007-11-15
FJ445073|A/England/593/2006	2006-03-24
FJ445047|A/England/594/2006	2006-03-31
FJ445090|A/England/654/2007	2007-12-31
FJ654338|A/England/684/2007	2007-XX-XX
HM144117|A/Esfahan/708/2008	2008-02-07
AJ289702|A/Fiji/15899/83	1983-XX-XX
EU716574|A/Florida/02/2008	2008-01-04
EU516097|A/Florida/05/2007	2007-11-01
EU887027|A/Florida/06/2008	2008-01-11
EU100703|A/Florida/08/2006	2006-12-19
EU779610|A/Florida/08/2008	2008-01-07
EU100704|A/Florida/09/2006	2006-12-14
EU779615|A/Florida/09/2008	2008-02-06
EU516250|A/Florida/10/2007	2007-12-10
EU516293|A/Florida/12/2007	2007-12-04
EU887022|A/Florida/13/2007	2007-12-16
EU887023|A/Florida/15/2007	2007-12-16
EU516298|A/Florida/15/2007	2007-12-16
FJ532095|A/Florida/17/2008	2008-08-27
FJ549028|A/Florida/17/2008	2008-08-27
FJ686987|A/Florida/18/2008	2008-10-25
EU716585|A/Florida/19/2007	2007-12-28
EU716621|A/Florida/19/2007	2007-XX-XX
GQ475642|A/Florida/19/2008	2008-10-31
FJ686965|A/Florida/19/2008	2008-10-31
CY125044|A/Florida/2/1993	1993-XX-XX
JX477159|A/Florida/2/1993	1993-XX-XX
FJ687013|A/Florida/21/2008	2008-11-03
FJ686993|A/Florida/24/2008	2008-XX-XX
GQ475771|A/Florida/28/2008	2008-12-16
EU516297|A/Florida/3/2006	2006-10-31
CY027099|A/Florida/UR06_0049/2007	2007-01-22
CY027315|A/Florida/UR06_0208/2007	2007-02-07
CY028339|A/Florida/UR06_0209/2007	2007-02-07
CY037447|A/Florida/UR06_0265/2007	2007-02-13
CY025771|A/Florida/UR06_0280/2007	2007-02-14
CY026323|A/Florida/UR06_0354/2007	2007-02-20
CY025533|A/Florida/UR06_0355/2007	2007-02-20
CY025779|A/Florida/UR06_0383/2007	2007-02-21
CY026723|A/Florida/UR06_0412/2007	2007-02-26
CY027611|A/Florida/UR06_0447/2007	2007-02-27
CY026659|A/Florida/UR06_0501/2007	2007-03-05
CY026547|A/Florida/UR06_0577/2007	2007-03-13
CY027627|A/Florida/UR06_0578/2007	2007-03-13
CY037679|A/Florida/UR07_0022/2008	2008-02-14
CY038807|A/Florida/UR07_0026/2008	2008-02-15
CY147374|A/FLW/1951	1974-XX-XX
CY147342|A/Fort_Monmouth/1_JY2/1947	1970-XX-XX
CY087784|A/Fort_Monmouth/1_MA/1947	1970-06-01
CY009612|A/Fort_Monmouth/1/1947	1970-XX-XX
U02085|A/Fort_Monmouth/1/1947	1970-XX-XX
CY045780|A/Fort_Monmouth/1/1947	1970-XX-XX
CY009332|A/Fort_Warren/1/1950	1973-XX-XX
CY147334|A/Fort_Warren/50_JY2/1950	1973-XX-XX
CY125124|A/Fujian/156/2000	2000-XX-XX
JX477156|A/Fujian/156/2000	2000-XX-XX
EU516109|A/Georgia/03/2007	2007-01-30
EU779629|A/Georgia/05/2008	2008-02-09
EU779630|A/Georgia/06/2008	2008-02-06
EU516092|A/Georgia/08/2007	2007-10-03
GQ466386|A/Georgia/08/2008	2008-01-23
HM144118|A/Gholestan/215/2006	2006-01-23
EU382986|A/Guangzhou/1561/2006	2006-XX-XX
EU382987|A/Guangzhou/1684/2006	2006-XX-XX
EU382981|A/Guangzhou/483/2006	2006-XX-XX
EU382982|A/Guangzhou/506/2006	2006-XX-XX
EU382983|A/Guangzhou/555/2006	2006-XX-XX
EU382984|A/Guangzhou/657/2006	2006-XX-XX
EU382985|A/Guangzhou/665/2006	2006-XX-XX
CY043409|A/Gunma/07G002/2008	2008-01-05
CY043417|A/Gunma/07G006/2008	2008-01-28
FJ231765|A/Hamburg/1/2005	2005-XX-XX
HM144120|A/Hamedan/117/2007	2007-11-25
HM144119|A/Hamedan/7/2005	2005-02-23
CY103972|A/HaNoi/2017/2001	2001-XX-XX
CY104686|A/HaNoi/2143/2001	2001-XX-XX
CY103980|A/HaNoi/2253/2001	2001-XX-XX
CY103988|A/HaNoi/2476/2001	2001-XX-XX
CY104694|A/HaNoi/2480/2001	2001-XX-XX
CY103996|A/HaNoi/2532/2001	2001-XX-XX
CY104004|A/HaNoi/2546/2002	2002-XX-XX
CY104012|A/HaNoi/2704/2002	2002-XX-XX
CY105198|A/HaNoi/ARI172/2003	2003-XX-XX
CY104702|A/HaNoi/ARI36/2003	2003-XX-XX
CY105222|A/HaNoi/BM857/2003	2003-XX-XX
CY105230|A/HaNoi/BM862/2003	2003-XX-XX
CY104710|A/HaNoi/BM870/2003	2003-09-19
CY104718|A/HaNoi/BM893/2003	2003-10-10
CY104020|A/HaNoi/BM898/2003	2003-10-14
CY104726|A/HaNoi/BM902/2003	2003-10-16
CY104734|A/HaNoi/BM910/2003	2003-10-27
CY104742|A/HaNoi/BM945/2003	2003-12-04
CY104028|A/HaNoi/BM949/2003	2003-12-10
CY104750|A/HaNoi/BM959/2003	2003-12-19
CY104870|A/HaNoi/BT241/2008	2008-07-29
CY104036|A/HaNoi/HN1004/2003	2003-12-17
CY104758|A/HaNoi/HN1017/2003	2003-12-22
CY104044|A/HaNoi/HN1024/2003	2003-12-24
CY104766|A/HaNoi/HN337/2003	2003-01-26
CY104774|A/HaNoi/HN603/2003	2003-07-08
CY104052|A/HaNoi/HN719/2003	2003-08-26
CY104782|A/HaNoi/HN756/2003	2003-09-12
CY104790|A/HaNoi/HN777/2003	2003-09-22
CY104798|A/HaNoi/HN859/2003	2003-10-24
CY104060|A/HaNoi/HN867/2003	2003-10-28
CY104806|A/HaNoi/HN979/2003	2003-12-09
CY104814|A/HaNoi/HN981/2003	2003-12-09
CY104822|A/Hanoi/ISBM31/2005	2005-04-08
CY105118|A/HaNoi/N229/2008	2008-07-24
CY104276|A/Hanoi/Q137/2006	2006-03-07
CY104830|A/Hanoi/Q177/2006	2006-03-15
CY104838|A/HaNoi/Q421/2006	2006-06-19
CY104846|A/HaNoi/Q555/2006	2006-08-02
