strain	date
EU199332|A/Minnesota/02/2007	2007-01-25
EU100707|A/Minnesota/17/2006	2006-12-29
EU516144|A/Minnesota/23/2007	2007-02-01
FJ686991|A/Minnesota/24/2008	2008-07-09
EU516094|A/Minnesota/25/2007	2007-10-25
FJ687006|A/Minnesota/27/2008	2008-12-09
GQ475777|A/Minnesota/33/2008	2008-12-26
GQ475673|A/Minnesota/34/2008	2008-12-28
EU199341|A/Mississippi/02/2006	2006-12-18
EU779621|A/Mississippi/06/2008	2008-01-24
EU851983|A/Mississippi/06/2008	2008-01-24
CY027875|A/Mississippi/UR06_0014/2006	2006-12-28
CY027203|A/Mississippi/UR06_0047/2007	2007-01-22
CY025803|A/Mississippi/UR06_0048/2007	2007-01-22
CY025627|A/Mississippi/UR06_0086/2007	2007-01-26
CY025555|A/Mississippi/UR06_0130/2007	2007-01-31
CY025619|A/Mississippi/UR06_0142/2007	2007-02-01
CY025579|A/Mississippi/UR06_0145/2007	2007-02-02
CY025317|A/Mississippi/UR06_0242/2007	2007-02-12
CY026371|A/Mississippi/UR06_0378/2007	2007-02-20
CY025891|A/Mississippi/UR06_0537/2007	2007-03-07
CY026395|A/Mississippi/UR06_0595/2007	2007-03-13
FJ549060|A/Missouri/06/2008	2008-08-27
Z54287|A/Mongolia/153/88	1988-XX-XX
Z54286|A/Mongolia/231/85	1985-XX-XX
GQ475830|A/Montana/01/2008	2008-02-29
AB434106|A/Morioka/1/2005	2005-01-14
AB434099|A/Morioka/17/2002	2002-02-12
AB434102|A/Morioka/21/2005	2005-03-07
AB434103|A/Morioka/27/2002	2002-02-19
AB434100|A/Morioka/3/2005	2005-01-17
AB434101|A/Morioka/4/2005	2005-01-24
AB434104|A/Morioka/5/2005	2005-01-24
AB434105|A/Morioka/7/2005	2005-01-26
CY125084|A/Moscow/13/1998	1998-XX-XX
JX477160|A/Moscow/13/1998	1998-XX-XX
CY043465|A/Nagasaki/07N005/2008	2008-01-07
CY043473|A/Nagasaki/07N011/2008	2008-02-20
CY043481|A/Nagasaki/07N020/2008	2008-01-14
CY043489|A/Nagasaki/07N035/2008	2008-02-20
CY016236|A/Nanchang/11/1996	1996-XX-XX
CY013813|A/Nanchang/13/1996	1996-XX-XX
CY017011|A/Nanchang/14/1996	1996-XX-XX
CY013821|A/Nanchang/15/1996	1996-XX-XX
CY013829|A/Nanchang/16/1996	1996-XX-XX
CY125012|A/Nanchang/16A/1999	1999-XX-XX
CY013837|A/Nanchang/17/1996	1996-XX-XX
CY013845|A/Nanchang/19/1996	1996-XX-XX
CY016052|A/Nanchang/21/1996	1996-XX-XX
CY016244|A/Nanchang/23/1996	1996-XX-XX
CY016252|A/Nanchang/25/1996	1996-XX-XX
CY013853|A/Nanchang/26/1996	1996-XX-XX
CY016228|A/Nanchang/8/1996	1996-XX-XX
CY017003|A/Nanchang/9/1996	1996-XX-XX
EU199294|A/Nebraska/01/2007	2007-01-25
EU779633|A/Nebraska/01/2008	2008-01-21
EU199350|A/Nebraska/02/2007	2007-02-06
FJ686958|A/Nebraska/07/2008	2008-12-04
JX477161|A/Neimenggu/52/2002	2002-XX-XX
CY125180|A/Neimenggu/52/2002	2002-XX-XX
CY077719|A/Netherlands/001G1/1950	1973-XX-XX
CY077725|A/Netherlands/001H1/1954	1977-XX-XX
CY077748|A/Netherlands/001R1/1953	1976-XX-XX
CY077763|A/Netherlands/002K1/1949	1972-XX-XX
CY077768|A/Netherlands/002P1/1951	1974-XX-XX
HQ166044|A/Netherlands/26/2007	2007-02-12
CY147318|A/New_Caledonia/20_JY2/1999	1999-XX-XX
CY031336|A/New_Caledonia/20/1999	1999-06-09
DQ508857|A/New_Caledonia/20/1999	1999-XX-XX
EU103824|A/New_Caledonia/20/1999	1999-XX-XX
CY033622|A/New_Caledonia/20/1999	1999-XX-XX
AY289929|A/New_Caledonia/20/1999	1999-XX-XX
FJ743462|A/New_Caledonia/6/2008	2008-08-25
GQ466359|A/New_Jersey/01/2008	2008-01-08
EU566986|A/New_Jersey/02/2008	2008-01-11
EU566993|A/New_Jersey/03/2008	2008-01-04
EU567007|A/New_Jersey/04/2008	2008-01-17
EU567013|A/New_Jersey/05/2008	2008-01-22
EU566979|A/New_Jersey/06/2008	2008-02-02
GQ475687|A/New_Jersey/06/2008	2008-02-02
EU716548|A/New_Jersey/08/2008	2008-01-21
EU516143|A/New_Jersey/09/2007	2007-01-23
EU716619|A/New_Jersey/09/2008	2008-01-25
EU779618|A/New_Jersey/10/2008	2008-02-06
CY044365|A/New_Jersey/11/1976	1976-XX-XX
EU887032|A/New_Jersey/13/2008	2008-02-18
CY058495|A/New_Jersey/15/2007	2007-XX-XX
EU516083|A/New_Jersey/15/2007	2007-11-24
EU516258|A/New_Jersey/16/2007	2007-12-16
GQ475714|A/New_Jersey/16/2008	2008-02-26
CY021957|A/New_Jersey/1976	1976-XX-XX
EU566982|A/New_Jersey/20/2007	2007-12-30
GQ475805|A/New_Jersey/20/2008	2008-12-13
FJ687028|A/New_Jersey/23/2008	2008-12-22
GQ475757|A/New_Jersey/30/2008	2008-12-09
GQ475681|A/New_Jersey/31/2008	2008-12-11
GQ475760|A/New_Jersey/32/2008	2008-12-14
GQ475655|A/New_Jersey/32/2008	2008-12-14
CY039991|A/New_Jersey/8/1976	1976-XX-XX
CY130118|A/New_Jersey/8/1976	1976-XX-XX
CY044341|A/New_Jersey/AF09/2008	2008-02-14
CY147414|A/New_Jersey/Swiss/1976	1976-XX-XX
CY147422|A/New_Jersey/Wistar/1976	1976-XX-XX
EU566989|A/New_Mexico/01/2008	2008-01-03
EU100708|A/New_Mexico/02/2006	2006-12-31
EU199286|A/New_Mexico/04/2007	2007-02-05
EU567015|A/New_Mexico/07/2007	2007-12-18
CY016643|A/New_South_Wales/18/1999	1999-XX-XX
CY017123|A/New_South_Wales/24/1999	1999-XX-XX
CY016260|A/New_South_Wales/26/2000	2000-XX-XX
CY016563|A/New_South_Wales/30/2000	2000-XX-XX
EU716563|A/New_York/01/2008	2008-01-28
EU779614|A/New_York/03/2008	2008-01-30
EU851987|A/New_York/05/2008	2008-02-05
JN582055|A/New_York/08_1253/2008	2008-02-05
JN582063|A/New_York/08_1326/2008	2008-02-13
EU199355|A/New_York/08/2007	2007-04-02
CY172535|A/New_York/1049/2006	2006-03-28
CY172543|A/New_York/1050/2006	2006-12-11
CY172551|A/New_York/1051/2006	2006-12-13
CY172559|A/New_York/1052/2006	2006-12-17
CY172567|A/New_York/1053/2006	2006-12-27
CY172575|A/New_York/1054/2007	2007-01-04
CY172583|A/New_York/1055/2007	2007-01-06
CY172591|A/New_York/1056/2007	2007-01-29
CY172599|A/New_York/1058/2007	2007-02-03
CY172607|A/New_York/1059/2007	2007-02-05
CY172615|A/New_York/1060/2007	2007-02-05
CY172623|A/New_York/1061/2007	2007-02-06
CY172631|A/New_York/1062/2007	2007-02-06
CY172639|A/New_York/1063/2007	2007-02-07
CY172647|A/New_York/1064/2007	2007-02-13
CY172655|A/New_York/1066/2007	2007-02-13
CY172663|A/New_York/1068/2007	2007-02-22
CY172671|A/New_York/1069/2007	2007-02-28
CY172679|A/New_York/1070/2007	2007-02-28
CY172687|A/New_York/1071/2007	2007-03-19
CY172695|A/New_York/1072/2007	2007-04-10
CY172703|A/New_York/1073/2007	2007-01-10
CY172711|A/New_York/1074/2007	2007-01-27
CY172719|A/New_York/1075/2007	2007-02-09
CY172727|A/New_York/1076/2007	2007-02-11
CY172911|A/New_York/1104/2008	2008-01-14
CY172919|A/New_York/1105/2008	2008-01-17
CY172927|A/New_York/1107/2008	2008-01-22
CY172935|A/New_York/1108/2008	2008-01-21
CY172943|A/New_York/1109/2008	2008-01-22
CY172951|A/New_York/1110/2008	2008-01-29
CY172959|A/New_York/1111/2008	2008-01-31
CY172967|A/New_York/1112/2008	2008-02-04
CY172975|A/New_York/1113/2008	2008-02-04
CY172983|A/New_York/1114/2008	2008-02-04
CY172991|A/New_York/1115/2008	2008-02-06
CY172999|A/New_York/1116/2008	2008-02-09
CY173007|A/New_York/1117/2008	2008-02-10
CY173015|A/New_York/1118/2008	2008-02-13
CY173023|A/New_York/1119/2008	2008-02-18
CY173031|A/New_York/1120/2008	2008-02-18
CY173039|A/New_York/1121/2008	2008-02-20
CY173047|A/New_York/1122/2008	2008-02-20
CY173055|A/New_York/1123/2008	2008-02-26
CY173063|A/New_York/1124/2008	2008-02-26
CY173071|A/New_York/1125/2008	2008-03-06
CY173079|A/New_York/1126/2008	2008-03-06
CY173303|A/New_York/1158/2008	2008-12-30
CY000449|A/New_York/146/2000	2000-04-12
EU516251|A/New_York/16/2007	2007-12-05
CY001952|A/New_York/205/2001	2001-01-08
CY002616|A/New_York/208/2001	2001-02-27
CY006419|A/New_York/212/2001	2001-01-24
CY002528|A/New_York/220/2002	2002-12-26
CY002984|A/New_York/221/2003	2003-03-21
CY002680|A/New_York/222/2003	2003-01-12
CY002688|A/New_York/223/2003	2003-01-15
CY002624|A/New_York/230/2003	2003-01-27
CY002640|A/New_York/233/2000	2000-12-19
CY010852|A/New_York/235/2001	2001-01-23
CY003008|A/New_York/241/2001	2001-01-23
CY006355|A/New_York/242/2001	2001-01-24
CY003016|A/New_York/246/2001	2001-01-19
EU199333|A/New_York/26/2006	2006-12-13
CY002568|A/New_York/281/2001	2001-02-21
CY003304|A/New_York/291/2002	2002-12-21
CY003376|A/New_York/292/2003	2003-03-05
CY021733|A/New_York/2924_1/1986	1986-XX-XX
CY003384|A/New_York/293/2003	2003-01-28
CY003312|A/New_York/302/2001	2001-01-29
CY006363|A/New_York/303/2001	2001-01-15
CY003392|A/New_York/305/2001	2001-02-07
CY003400|A/New_York/306/2001	2001-02-03
CY002800|A/New_York/308/2001	2001-02-12
CY006875|A/New_York/309/2001	2001-01-22
CY002672|A/New_York/310/2001	2001-01-08
CY002696|A/New_York/312/2001	2001-01-12
CY003024|A/New_York/341/2001	2001-01-22
CY003320|A/New_York/342/2001	2001-01-25
CY002392|A/New_York/343/2001	2001-01-10
CY003328|A/New_York/346/2001	2001-01-28
CY002704|A/New_York/348/2003	2003-02-28
CY002808|A/New_York/399/2003	2003-01-22
CY009236|A/New_York/441/2001	2001-01-08
CY003464|A/New_York/442/2001	2001-01-10
CY003472|A/New_York/443/2001	2001-01-22
CY003288|A/New_York/444/2001	2001-01-23
CY003833|A/New_York/445/2001	2001-01-26
CY003480|A/New_York/446/2001	2001-02-21
CY006171|A/New_York/447/2001	2001-02-28
CY008996|A/New_York/484/2003	2003-01-20
CY003688|A/New_York/486/2003	2003-01-21
CY006915|A/New_York/488/2003	2003-01-23
CY006667|A/New_York/493/2003	2003-02-12
CY006675|A/New_York/494/2002	2002-12-05
CY003704|A/New_York/496/2003	2003-02-25
CY006195|A/New_York/497/2003	2003-02-26
CY010484|A/New_York/604/1995	1995-11-15
CY010492|A/New_York/605/1995	1995-12-14
CY010500|A/New_York/607/1995	1995-12-08
CY010804|A/New_York/614/1995	1995-12-13
CY010508|A/New_York/615/1995	1995-11-30
CY013871|A/New_York/616/1995	1995-12-18
CY010524|A/New_York/620/1995	1995-12-23
CY010532|A/New_York/621/1995	1995-12-27
CY011792|A/New_York/626/1996	1996-02-08
CY010540|A/New_York/627/1995	1995-11-16
CY011800|A/New_York/629/1995	1995-12-04
CY012856|A/New_York/630/1995	1995-12-28
CY016963|A/New_York/633/1995	1995-12-15
CY010820|A/New_York/638/1995	1995-12-06
CY010844|A/New_York/640/1996	1996-01-02
CY012864|A/New_York/642/1995	1995-12-27
CY013279|A/New_York/643/1995	1995-12-11
CY010740|A/New_York/644/1995	1995-11-28
CY011272|A/New_York/645/1995	1995-12-12
CY013287|A/New_York/646/1996	1996-01-08
CY011280|A/New_York/649/1995	1995-12-11
CY012872|A/New_York/650/1995	1995-12-15
CY010828|A/New_York/651/1995	1995-12-02
CY010836|A/New_York/653/1996	1996-01-02
CY013303|A/New_York/656/1995	1995-07-31
CY015532|A/New_York/694/1995	1995-05-02
CY017371|A/New_York/8/2006	2006-04-10
CY026379|A/New_York/UR06_0056/2007	2007-01-23
CY026731|A/New_York/UR06_0134/2007	2007-01-31
CY026627|A/New_York/UR06_0199/2007	2007-02-07
CY026643|A/New_York/UR06_0253/2007	2007-02-13
CY027603|A/New_York/UR06_0326/2007	2007-02-16
CY025285|A/New_York/UR06_0386/2007	2007-02-22
CY020189|A/New_Zealand/7/1983	1983-XX-XX
FJ231767|A/Niedersachsen/191/2005	2005-XX-XX
FJ231768|A/Niedersachsen/192/2005	2005-XX-XX
FJ231769|A/Niedersachsen/202/2005	2005-XX-XX
FJ231770|A/Niedersachsen/217/2005	2005-XX-XX
FJ231771|A/Niedersachsen/218/2005	2005-XX-XX
FJ231783|A/Niedersachsen/4/2006	2006-XX-XX
FJ231784|A/Niedersachsen/5/2006	2006-XX-XX
CY043385|A/Niigata/07F102/2008	2008-02-18
CY043393|A/Niigata/07F125/2008	2008-02-21
CY043401|A/Niigata/07F191/2008	2008-03-08
CY094797|A/Niigata/F95/2007	2007-02-26
FJ231772|A/Nordrhein_Westfalen/6/2005	2005-XX-XX
EU779626|A/North_Carolina/02/2008	2008-02-05
EU779627|A/North_Carolina/04/2008	2008-02-06
EU779628|A/North_Carolina/05/2008	2008-02-14
FJ532087|A/North_Carolina/06/2008	2008-01-09
FJ532094|A/North_Carolina/06/2008	2008-01-09
GQ466371|A/North_Carolina/07/2008	2008-12-15
EU100709|A/North_Carolina/10/2006	2006-12-28
CY027147|A/North_Carolina/UR06_0011/2006	2006-12-18
CY026859|A/North_Carolina/UR06_0099/2007	2007-01-29
CY026995|A/North_Carolina/UR06_0364/2007	2007-02-19
CY028387|A/North_Carolina/UR06_0365/2007	2007-02-19
FJ686999|A/North_Dakota/01/2008	2008-12-12
EU887029|A/North_Dakota/05/2007	2007-12-29
CY036664|A/Norway/1261/2007	2007-08-20
CY036665|A/Norway/1629/2007	2007-11-20
CY036666|A/Norway/1630/2007	2007-11-21
CY036668|A/Norway/166/2008	2008-01-14
CY036669|A/Norway/167/2008	2008-01-15
CY036670|A/Norway/168/2008	2008-01-16
CY036671|A/Norway/1684/2007	2007-11-26
CY036672|A/Norway/169/2008	2008-01-16
CY036673|A/Norway/1701/2007	2007-12-07
CY036675|A/Norway/171/2008	2008-01-23
CY036680|A/Norway/1739/2007	2007-12-11
CY036682|A/Norway/181/2008	2008-01-23
CY036683|A/Norway/199/2008	2008-01-28
CY036684|A/Norway/2159/2006	2006-11-03
CY036685|A/Norway/243/2008	2008-01-29
CY036686|A/Norway/256/2008	2008-02-01
CY036687|A/Norway/30/2008	2008-01-04
CY036688|A/Norway/365/2008	2008-02-13
CY036689|A/Norway/38/2008	2008-01-02
CY036690|A/Norway/478/2008	2008-12-19
CY036691|A/Norway/50/2008	2008-01-08
CY036692|A/Norway/76/2008	2008-01-04
U08903|A/NWS/1933	1956-XX-XX
FJ798792|A/Nyiregyhaza/01/2007	2007-01-XX
FJ986620|A/Ohio/01/2007	2007-08-17
FJ986621|A/Ohio/02/2007	2007-08-17
EU516024|A/Ohio/04/2006	2006-03-21
EU516022|A/Ohio/05/2006	2006-12-28
CY024925|A/Ohio/3559/1988	1988-XX-XX
CY026955|A/Ohio/UR06_0091/2007	2007-01-29
CY026003|A/Ohio/UR06_0100/2007	2007-01-29
CY027763|A/Ohio/UR06_0112/2007	2007-01-30
CY027443|A/Ohio/UR06_0121/2007	2007-01-30
CY026011|A/Ohio/UR06_0122/2007	2007-01-30
CY027403|A/Ohio/UR06_0166/2007	2007-02-05
CY027139|A/Ohio/UR06_0177/2007	2007-02-06
CY031148|A/Ohio/UR06_0178/2007	2007-02-06
CY027387|A/Ohio/UR06_0233/2007	2007-02-09
CY030061|A/Ohio/UR06_0296/2007	2007-02-12
CY025971|A/Ohio/UR06_0325/2007	2007-02-16
CY026851|A/Ohio/UR06_0341/2007	2007-02-19
CY028123|A/Ohio/UR06_0353/2007	2007-02-19
CY027467|A/Ohio/UR06_0394/2007	2007-02-23
CY027987|A/Ohio/UR06_0411/2007	2007-02-26
CY028403|A/Ohio/UR06_0429/2007	2007-02-23
CY027067|A/Ohio/UR06_0443/2007	2007-02-26
CY027003|A/Ohio/UR06_0465/2007	2007-02-28
CY037655|A/Ohio/UR06_0493/2007	2007-03-02
CY026947|A/Ohio/UR06_0518/2007	2007-03-05
CY027259|A/Ohio/UR06_0521/2007	2007-03-05
CY028027|A/Ohio/UR06_0522/2007	2007-03-06
CY031571|A/Ohio/UR06_0591/2007	2007-03-12
EU779623|A/Oklahoma/02/2008	2008-02-05
EU779624|A/Oklahoma/03/2008	2008-02-20
CY027771|A/Oklahoma/UR06_0063/2007	2007-01-22
CY027963|A/Oklahoma/UR06_0241/2007	2007-02-12
CY028131|A/Oklahoma/UR06_0519/2007	2007-03-05
EU516292|A/Oregon/06/2007	2007-12-06
EU516295|A/Oregon/07/2007	2007-12-03
CY027691|A/Oregon/UR06_0179/2007	2007-02-05
CY027955|A/Oregon/UR06_0185/2007	2007-02-05
CY028211|A/Oregon/UR06_0219/2007	2007-02-07
CY027083|A/Oregon/UR06_0230/2007	2007-02-09
CY026899|A/Oregon/UR06_0231/2007	2007-02-08
CY027931|A/Oregon/UR06_0291/2007	2007-02-13
CY033465|A/Oregon/UR06_0609/2007	2007-03-15
CY125092|A/Ostrava/801/1998	1998-XX-XX
CY013573|A/Otago/5/2005	2005-09-07
LK054732|A/Paris/650/2004	2004-XX-XX
EU516300|A/Pennsylvania/01/2008	2008-01-02
EU566976|A/Pennsylvania/02/2008	2008-01-15
EU566984|A/Pennsylvania/05/2008	2008-01-07
EU199303|A/Pennsylvania/08/2006	2006-11-20
FJ687009|A/Pennsylvania/08/2008	2008-10-13
FJ549049|A/Pennsylvania/08/2008	2008-10-13
FJ549047|A/Pennsylvania/08/2008	2008-10-13
FJ687022|A/Pennsylvania/08/2008	2008-10-13
FJ549040|A/Pennsylvania/09/2008	2008-11-02
FJ549041|A/Pennsylvania/09/2008	2008-11-02
EU516091|A/Pennsylvania/10/2007	2007-11-13
EU716557|A/Pennsylvania/11/2007	2007-12-10
EU516240|A/Pennsylvania/11/2007	2007-12-10
GQ475727|A/Pennsylvania/12/2008	2008-12-27
FJ179360|A/Pennsylvania/13/2007	2007-12-13
EU887024|A/Pennsylvania/14/2007	2007-12-12
EU887025|A/Pennsylvania/14/2007	2007-12-12
GQ475645|A/Pennsylvania/14/2008	2008-12-19
GQ475808|A/Pennsylvania/14/2008	2008-12-19
EU887026|A/Pennsylvania/15/2007	2007-12-21
GQ475676|A/Pennsylvania/15/2008	2008-12-30
GQ475647|A/Pennsylvania/15/2008	2008-12-30
EU716559|A/Pennsylvania/16/2007	2007-12-20
EU716556|A/Pennsylvania/16/2007	2007-12-20
FJ743473|A/Perth/33/2008	2008-08-16
FJ743459|A/Perth/46/2008	2008-08-21
CY070056|A/Peru/WRAIR1295P/2007	2007-XX-XX
CY070064|A/Peru/WRAIR1296P/2007	2007-XX-XX
CY070072|A/Peru/WRAIR1298P/2007	2007-XX-XX
CY070080|A/Peru/WRAIR1299P/2007	2007-XX-XX
CY070088|A/Peru/WRAIR1300P/2007	2007-XX-XX
CY070096|A/Peru/WRAIR1310P/2007	2007-XX-XX
CY070104|A/Peru/WRAIR1311P/2007	2007-XX-XX
CY070128|A/Peru/WRAIR1378P/2007	2007-XX-XX
CY070136|A/Peru/WRAIR1505P/2007	2007-XX-XX
CY070152|A/Peru/WRAIR1509P/2007	2007-XX-XX
CY020469|A/Phila/1935	1958-XX-XX
FJ743469|A/Philippines/1159/2008	2008-06-30
CY100980|A/Philippines/WRAIR1736P/2006	2006-01-01
CY100892|A/Piura/WRAIR1699P/2008	2008-12-28
V01088|A/Puerto_Rico/8/1934	1957-XX-XX
CY045764|A/Puerto_Rico/8_1/1934	1957-XX-XX
CY146881|A/Puerto_Rico/8_CV10/1934	1957-XX-XX
CY146889|A/Puerto_Rico/8_KV20/1934	1957-XX-XX
CY146825|A/Puerto_Rico/8_LVD1/1934	1957-XX-XX
CY147454|A/Puerto_Rico/8_LVD2/1934	1957-XX-XX
CY146833|A/Puerto_Rico/8_LVD3/1934	1957-XX-XX
CY147462|A/Puerto_Rico/8_LVD4/1934	1957-XX-XX
CY147470|A/Puerto_Rico/8_SV1/1934	1957-XX-XX
CY147510|A/Puerto_Rico/8_SV10/1934	1957-XX-XX
CY147518|A/Puerto_Rico/8_SV11/1934	1957-XX-XX
CY146873|A/Puerto_Rico/8_SV120/1934	1957-XX-XX
CY147526|A/Puerto_Rico/8_SV13/1934	1957-XX-XX
CY147534|A/Puerto_Rico/8_SV14/1934	1957-XX-XX
CY040170|A/Puerto_Rico/8_SV14/1934	1957-XX-XX
CY146841|A/Puerto_Rico/8_SV20/1934	1957-XX-XX
CY146849|A/Puerto_Rico/8_SV30/1934	1957-XX-XX
CY146857|A/Puerto_Rico/8_SV40/1934	1957-XX-XX
CY147478|A/Puerto_Rico/8_SV5/1934	1957-XX-XX
CY146865|A/Puerto_Rico/8_SV60/1934	1957-XX-XX
CY147486|A/Puerto_Rico/8_SV7/1934	1957-XX-XX
CY147494|A/Puerto_Rico/8_SV8/1934	1957-XX-XX
CY147502|A/Puerto_Rico/8_SV9/1934	1957-XX-XX
CY084006|A/Puerto_Rico/8_WG/1934	1957-XX-XX
LC120391|A/Puerto_Rico/8/1934	1957-XX-XX
MH785011|A/Puerto_Rico/8/1934	1957-XX-XX
HE802058|A/Puerto_Rico/8/1934	1957-XX-XX
CY148243|A/Puerto_Rico/8/1934	1957-XX-XX
CY009444|A/Puerto_Rico/8/1934	1957-XX-XX
CY105896|A/Puerto_Rico/8/1934	1957-XX-XX
CY121109|A/Puerto_Rico/8/1934	1957-XX-XX
AB671289|A/Puerto_Rico/8/1934	1957-XX-XX
CY033577|A/Puerto_Rico/8/34	1957-XX-XX
EF467821|A/Puerto_Rico/8/34	1957-XX-XX
AF389118|A/Puerto_Rico/8/34/Mount_Sinai	1957-XX-XX
KM403094|A/Quebec/1534909/2008	2008-XX-XX
KM403096|A/Quebec/1534909/2008	2008-XX-XX
KM403095|A/Quebec/1534909/2008	2008-XX-XX
KM403100|A/Quebec/1534909/2008	2008-XX-XX
KM403093|A/Quebec/1534909/2008	2008-01-01
KM403097|A/Quebec/1534909/2008	2008-XX-XX
KM403098|A/Quebec/1534909/2008	2008-XX-XX
KM403099|A/Quebec/1534909/2008	2008-XX-XX
FJ231785|A/Rheinland_Pfalz/1/2006	2006-XX-XX
FJ231773|A/Rheinland_Pfalz/58/2005	2005-XX-XX
CY019971|A/Roma/1949	1972-XX-XX
CY147358|A/Roma/JY2/1949	1972-XX-XX
CY125164|A/Russia/2187/2002	2002-XX-XX
