strain	date
FJ231774|A/Sachsen/14/2005	2005-XX-XX
FJ654326|A/Scotland/5/2007	2007-XX-XX
CY125076|A/Shanghai/2/1997	1997-XX-XX
JX477162|A/Shanghai/2/1997	1997-XX-XX
CY125060|A/Shanghai/8/1996	1996-XX-XX
CY125052|A/Shengzhen/227/1995	1995-XX-XX
CY036823|A/Siena/10/1989	1989-01-03
CY036839|A/Siena/14/1995	1995-12-19
CY045852|A/Siena/4/1987	1987-XX-XX
CY036943|A/Siena/9/1989	1989-01-02
KF533064|A/Singapore/106L/2007	2007-05-25
KF533062|A/Singapore/115C/2007	2007-05-25
CY125148|A/Singapore/14/2001	2001-XX-XX
KF856946|A/Singapore/20J/2007	2007-05-09
KF856947|A/Singapore/23J/2007	2007-05-09
KP223140|A/Singapore/24D/2007	2007-05-09
KP223141|A/Singapore/30L/2007	2007-05-10
KP223142|A/Singapore/44T/2007	2007-05-14
KF533063|A/Singapore/49O/2007	2007-05-14
CY020477|A/Singapore/6/1986	1986-XX-XX
KP223143|A/Singapore/86D/2007	2007-05-18
KP223144|A/Singapore/89Z/2007	2007-05-22
EU100724|A/Solomon_Islands/03/2006	2006-08-21
EU124177|A/Solomon_Islands/3/2006	2006-08-21
FJ743466|A/South_Australia/1/2008	2008-06-05
CY017139|A/South_Australia/25/2000	2000-XX-XX
CY017379|A/South_Australia/26/2000	2000-XX-XX
CY017019|A/South_Australia/29/2000	2000-XX-XX
CY017813|A/South_Australia/30/2000	2000-XX-XX
CY017147|A/South_Australia/36/2000	2000-XX-XX
CY017829|A/South_Australia/39/2000	2000-XX-XX
FJ966244|A/South_Australia/4/2008	2008-08-11
CY018933|A/South_Australia/40/2000	2000-XX-XX
CY021749|A/South_Australia/44/2000	2000-XX-XX
CY016667|A/South_Australia/45/2000	2000-XX-XX
CY017155|A/South_Australia/46/2000	2000-XX-XX
CY021757|A/South_Australia/51/2005	2005-XX-XX
CY016675|A/South_Australia/55/2005	2005-XX-XX
CY016683|A/South_Australia/56/2005	2005-XX-XX
CY016691|A/South_Australia/57/2005	2005-XX-XX
CY016699|A/South_Australia/58/2005	2005-XX-XX
CY016723|A/South_Australia/63/2000	2000-XX-XX
CY016731|A/South_Australia/64/2000	2000-XX-XX
CY009868|A/South_Canterbury/15/2001	2001-06-22
CY010356|A/South_Canterbury/159/2001	2001-08-16
CY009772|A/South_Canterbury/31/2000	2000-08-16
CY009204|A/South_Canterbury/35/2000	2000-08-25
CY009780|A/South_Canterbury/40/2000	2000-08-29
CY009172|A/South_Canterbury/50/2000	2000-08-29
CY009836|A/South_Canterbury/59/2000	2000-09-06
EU887034|A/South_Carolina/01/2008	2008-03-28
FJ687011|A/South_Carolina/06/2008	2008-10-22
FJ687030|A/South_Carolina/06/2008	2008-10-22
AF117241|A/South_Carolina/1/18	1941-XX-XX
EU779613|A/South_Dakota/02/2008	2008-01-09
EU199353|A/South_Dakota/03/2007	2007-01-27
JF758482|A/South_Dakota/03/2008	2008-12-04
EU716578|A/South_Dakota/06/2007	2007-07-17
CY121592|A/South_Dakota/06/2007	2007-XX-XX
EU516279|A/South_Dakota/06/2007	2007-07-17
EU516090|A/South_Dakota/06/2007	2007-07-17
CY044349|A/South_Korea/AF10/2008	2007-12-21
EU100725|A/St._Petersburg/08/2006_H1N1___X_163_RX	2006-XX-XX
EU100726|A/St._Petersburg/08/2006_H1N1__X_163A_RX	2006-XX-XX
EU100727|A/St._Petersburg/08/2006_H1N1__X_163B_RX	2006-XX-XX
CY035126|A/St._Petersburg/8/2006	2006-XX-XX
FJ654339|A/Stockholm/6/2008	2007-12-24
D13573|A/Suita/1/1989	1989-XX-XX
D13574|A/Suita/1/89/	2000-XX-XX
AF386774|A/Switzerland/5389/95	1995-XX-XX
AF386773|A/Switzerland/5389/95	1995-XX-XX
FJ743457|A/Sydney/7/2008	2008-07-16
HM144129|A/Tabriz/7/2005	2005-02-27
HQ291874|A/Taiwan/0045/2006	2006-05-24
DQ508873|A/Taiwan/01/1986	1986-XX-XX
HQ291881|A/Taiwan/0258/2008	2008-10-16
HQ291876|A/Taiwan/0586/2006	2006-02-14
HQ291882|A/Taiwan/10092/2007	2007-11-14
HQ291892|A/Taiwan/10103/2008	2008-10-29
HQ291873|A/Taiwan/10393/2005	2005-12-28
HQ291893|A/Taiwan/11526/2008	2008-12-01
CY040154|A/Taiwan/123/2002	2002-01-05
CY084231|A/Taiwan/141/2002	2002-XX-XX
HQ291875|A/Taiwan/192/2006	2006-06-30
CY038879|A/Taiwan/2645/2006	2006-10-26
HQ291880|A/Taiwan/2823/2008	2008-09-19
HQ291883|A/Taiwan/2832/2008	2008-10-06
HQ291884|A/Taiwan/2885/2008	2008-11-24
HQ291877|A/Taiwan/2900/2006	2006-01-13
DQ249260|A/Taiwan/2985/2002	2002-XX-XX
HQ291885|A/Taiwan/3293/2008	2008-05-02
HQ291879|A/Taiwan/3700/2007	2007-03-19
CY040138|A/Taiwan/5072/1999	1999-12-31
CY040146|A/Taiwan/52/2002	2002-01-03
HQ291878|A/Taiwan/5505/2006	2006-01-04
HQ291871|A/Taiwan/5515/2005	2005-01-13
HQ291872|A/Taiwan/5524/2005	2005-01-21
CY040074|A/Taiwan/567/2002	2002-01-28
HQ291886|A/Taiwan/5857/2008	2008-12-08
HQ291887|A/Taiwan/5858/2008	2008-12-08
HQ291870|A/Taiwan/6566/2006	2006-07-04
HQ291888|A/Taiwan/6723/2008	2008-10-13
CY040090|A/Taiwan/70013/2008	2008-01-03
CY040106|A/Taiwan/70132/2008	2008-01-16
CY040114|A/Taiwan/70167/2008	2008-01-21
CY040058|A/Taiwan/71720/2007	2007-08-29
HQ291889|A/Taiwan/8885/2008	2008-10-27
HQ291890|A/Taiwan/8949/2008	2008-12-11
HQ291891|A/Taiwan/9042/2008	2008-11-11
HM176663|A/Taiwan/N510/2008	2008-01-31
HM176662|A/Taiwan/N86/2006	2006-01-09
CY104068|A/TayNguyen/TN101/2003	2003-06-15
CY104300|A/TayNguyen/TN158/2006	2006-07-05
CY104308|A/TayNguyen/TN161/2006	2006-07-10
CY104854|A/TayNguyen/TN178/2006	2006-07-26
CY104862|A/TayNguyen/TN182/2006	2006-07-28
CY105350|A/TayNguyen/TN334/2005	2005-06-14
CY104244|A/TayNguyen/TN371/2005	2005-08-25
CY105182|A/TayNinh/HCM1329/2008	2008-07-22
HM144131|A/Tehran/105/2007	2007-11-24
HM144132|A/Tehran/171/2006	2006-01-18
HM144133|A/Tehran/250/2007	2007-12-08
HM144130|A/Tehran/29/2005	2005-03-01
HM144137|A/Tehran/371/2006	2006-02-15
HM144138|A/Tehran/523/2008	2008-01-05
HM144110|A/Tehran/670/2007	2007-02-07
GQ475792|A/Tennessee/03/2008	2008-03-14
FJ686979|A/Tennessee/11/2008	2008-12-04
CY026699|A/Tennessee/UR06_0045/2007	2007-01-18
CY028203|A/Tennessee/UR06_0055/2007	2007-01-22
CY028451|A/Tennessee/UR06_0073/2007	2007-01-25
CY028107|A/Tennessee/UR06_0076/2007	2007-01-25
CY026891|A/Tennessee/UR06_0078/2007	2007-01-26
CY028075|A/Tennessee/UR06_0080/2007	2007-01-26
CY026507|A/Tennessee/UR06_0087/2007	2007-01-26
CY037783|A/Tennessee/UR06_0106/2007	2007-01-29
CY027723|A/Tennessee/UR06_0113/2007	2007-01-29
CY027379|A/Tennessee/UR06_0119/2007	2007-01-29
CY027131|A/Tennessee/UR06_0120/2007	2007-01-29
CY027243|A/Tennessee/UR06_0124/2007	2007-01-29
CY027059|A/Tennessee/UR06_0151/2007	2007-02-02
CY027115|A/Tennessee/UR06_0152/2007	2007-02-02
CY027475|A/Tennessee/UR06_0234/2007	2007-02-12
CY031140|A/Tennessee/UR06_0236/2007	2007-02-12
CY028059|A/Tennessee/UR06_0238/2007	2007-02-12
CY027267|A/Tennessee/UR06_0239/2007	2007-02-12
CY027419|A/Tennessee/UR06_0262/2007	2007-02-13
CY028395|A/Tennessee/UR06_0277/2007	2007-02-14
CY027251|A/Tennessee/UR06_0294/2007	2007-02-14
CY028003|A/Tennessee/UR06_0312/2007	2007-02-15
CY037775|A/Tennessee/UR06_0379/2007	2007-02-20
CY027635|A/Tennessee/UR06_0388/2007	2007-02-22
CY027451|A/Tennessee/UR06_0414/2007	2007-02-26
CY027747|A/Tennessee/UR06_0459/2007	2007-02-27
CY027491|A/Tennessee/UR06_0473/2007	2007-03-01
CY027731|A/Tennessee/UR06_0508/2007	2007-03-05
CY028115|A/Tennessee/UR06_0509/2007	2007-03-05
CY028091|A/Tennessee/UR06_0523/2007	2007-03-05
EU199328|A/Texas/05/2007	2007-01-31
EU199338|A/Texas/06/2007	2007-02-06
FJ532071|A/Texas/08/2008	2008-01-25
FJ532088|A/Texas/09/2008	2008-01-29
FJ532084|A/Texas/10/2008	2008-03-06
FJ532089|A/Texas/11/2008	2008-08-20
FJ549051|A/Texas/15/2008	2008-10-26
FJ549062|A/Texas/16/2008	2008-10-26
FJ549036|A/Texas/17/2008	2008-11-04
FJ549043|A/Texas/18/2008	2008-11-06
FJ686959|A/Texas/23/2008	2008-11-20
GQ475683|A/Texas/23/2008	2008-11-20
FJ686980|A/Texas/27/2008	2008-11-23
FJ686988|A/Texas/29/2008	2008-12-02
CY020565|A/Texas/2922_3/1986	1986-XX-XX
EU516021|A/Texas/31/2007	2007-03-28
EU516023|A/Texas/32/2007	2007-08-29
GQ475774|A/Texas/32/2008	2008-12-28
GQ475752|A/Texas/35/2008	2008-12-22
CY147382|A/Texas/36_JY2/1991	1991-XX-XX
CY033655|A/Texas/36/1991	1991-XX-XX
DQ508889|A/Texas/36/1991	1991-XX-XX
GQ475785|A/Texas/36/2008	2008-12-27
AY289927|A/Texas/36/91	1991-XX-XX
CY009316|A/Texas/36/91	1991-XX-XX
EU516086|A/Texas/41/2007	2007-10-15
EU516088|A/Texas/70/2007	2007-12-04
EU516255|A/Texas/74/2007	2007-11-26
EU516245|A/Texas/78/2007	2007-12-11
CY025213|A/Texas/UR06_0012/2006	2006-12-20
CY025365|A/Texas/UR06_0025/2007	2007-01-11
CY028323|A/Texas/UR06_0026/2007	2007-01-11
CY028291|A/Texas/UR06_0038/2007	2007-01-16
CY027811|A/Texas/UR06_0039/2007	2007-01-16
CY027659|A/Texas/UR06_0133/2007	2007-01-31
CY036855|A/Texas/UR06_0156/2007	2007-02-05
CY026963|A/Texas/UR06_0157/2007	2007-02-05
CY025955|A/Texas/UR06_0174/2007	2007-02-06
CY026363|A/Texas/UR06_0175/2007	2007-02-06
CY027179|A/Texas/UR06_0176/2007	2007-02-06
CY025683|A/Texas/UR06_0193/2007	2007-02-06
CY026211|A/Texas/UR06_0195/2007	2007-02-06
CY025525|A/Texas/UR06_0196/2007	2007-02-06
CY025397|A/Texas/UR06_0203/2007	2007-02-07
CY027555|A/Texas/UR06_0204/2007	2007-02-07
CY027619|A/Texas/UR06_0216/2007	2007-02-08
CY028315|A/Texas/UR06_0217/2007	2007-02-08
CY028331|A/Texas/UR06_0250/2007	2007-02-12
CY026403|A/Texas/UR06_0270/2007	2007-02-13
CY026347|A/Texas/UR06_0271/2007	2007-02-13
CY026187|A/Texas/UR06_0303/2007	2007-02-15
CY027163|A/Texas/UR06_0305/2007	2007-02-15
CY026267|A/Texas/UR06_0306/2007	2007-02-15
CY026635|A/Texas/UR06_0308/2007	2007-02-15
CY026595|A/Texas/UR06_0309/2007	2007-02-15
CY041442|A/Texas/UR06_0323/2007	2007-02-16
CY027323|A/Texas/UR06_0342/2007	2007-02-19
CY027339|A/Texas/UR06_0357/2007	2007-02-20
CY025691|A/Texas/UR06_0359/2007	2007-02-20
CY025293|A/Texas/UR06_0380/2007	2007-02-21
CY026563|A/Texas/UR06_0397/2007	2007-02-23
CY025389|A/Texas/UR06_0398/2007	2007-02-22
CY028219|A/Texas/UR06_0420/2007	2007-02-26
CY037439|A/Texas/UR06_0422/2007	2007-02-26
CY026387|A/Texas/UR06_0444/2007	2007-02-27
CY027595|A/Texas/UR06_0445/2007	2007-02-27
CY025563|A/Texas/UR06_0461/2007	2007-02-27
CY025445|A/Texas/UR06_0467/2007	2007-03-01
CY026499|A/Texas/UR06_0468/2007	2007-03-01
CY025269|A/Texas/UR06_0502/2007	2007-03-05
CY027883|A/Texas/UR06_0503/2007	2007-03-05
CY025587|A/Texas/UR06_0526/2007	2007-03-06
CY026331|A/Texas/UR06_0540/2007	2007-03-06
CY026339|A/Texas/UR06_0542/2007	2007-03-07
CY025547|A/Texas/UR06_0563/2007	2007-03-07
CY026715|A/Texas/UR06_0582/2007	2007-03-12
CY105126|A/ThaiBinh/TB289/2008	2008-08-04
EF101749|A/Thailand/271/2005	2005-07-14
AB501378|A/Thailand/332/2008	2008-XX-XX
AB501380|A/Thailand/496/2008	2008-XX-XX
AB501381|A/Thailand/500/2007	2007-XX-XX
AB501383|A/Thailand/56/2008	2008-XX-XX
AB501384|A/Thailand/669/2008	2008-XX-XX
AB501385|A/Thailand/778/2008	2008-XX-XX
AB501386|A/Thailand/829/2008	2008-XX-XX
AB501387|A/Thailand/839/2008	2008-XX-XX
EU021264|A/Thailand/CU32/2006	2006-XX-XX
EU021246|A/Thailand/CU41/2006	2006-XX-XX
EU021258|A/Thailand/CU44/2006	2006-XX-XX
EU021254|A/Thailand/CU51/2006	2006-XX-XX
EU021248|A/Thailand/CU53/2006	2006-XX-XX
EU021256|A/Thailand/CU57/2006	2006-XX-XX
EU021250|A/Thailand/CU67/2006	2006-XX-XX
EU021260|A/Thailand/CU68/2006	2006-XX-XX
EU021262|A/Thailand/CU75/2006	2006-XX-XX
EU021252|A/Thailand/CU88/2006	2006-XX-XX
KP637302|A/Thailand/KS07038/2007	2007-10-18
KP637894|A/Thailand/KS07116/2007	2007-12-04
KP637310|A/Thailand/KS07117/2007	2007-12-06
KP637854|A/Thailand/KS08205/2008	2008-10-16
KP637318|A/Thailand/KS08222/2008	2008-11-17
KP637382|A/Thailand/MR07060/2007	2007-10-08
KP637390|A/Thailand/MR07080/2007	2007-10-16
EF568930|A/Thailand/Siriraj_07/2000	2000-XX-XX
JN676132|A/Thailand/Siriraj_Rama_TT/2004	2004-10-15
KP637870|A/Thailand/SN07022/2007	2007-09-20
KP637502|A/Thailand/SN07086/2007	2007-11-07
KP637510|A/Thailand/SN07106/2008	2008-02-11
KP637614|A/Thailand/SP07102/2007	2007-12-25
KP637622|A/Thailand/SP07146/2008	2008-09-18
KP637630|A/Thailand/SP08193/2008	2008-12-29
KP637758|A/Thailand/SS07035/2007	2007-10-01
KP637766|A/Thailand/SS07080/2007	2007-11-12
KP637774|A/Thailand/SS07138/2008	2008-11-04
FJ231775|A/Thueringen/40/2005	2005-XX-XX
CY020573|A/Tientsin/78/1977	1977-XX-XX
CY020485|A/Tonga/14/1984	1984-XX-XX
CY043553|A/Tottori/08T010/2008	2008-12-31
CY075490|A/Tottori/52/2008	2008-XX-XX
CY100916|A/Trujillo/WRAIR1702P/2008	2008-12-28
DQ415316|A/TW/130/96	1996-XX-XX
DQ415317|A/TW/3355/97	1997-XX-XX
DQ415318|A/TW/4845/99	1999-XX-XX
CY090845|A/United_Kingdom/1_MA/1933	1956-06-01
CY045756|A/United_Kingdom/1/1933	1956-04-16
JN540082|A/USA/L3/1947	1970-XX-XX
CY021909|A/USSR/46/1979	1979-XX-XX
CY121878|A/USSR/90/1977	1977-XX-XX
KX879557|A/USSR/90/1977	1977-XX-XX
DQ508897|A/USSR/90/1977	1977-XX-XX
CY010372|A/USSR/90/1977	1977-XX-XX
CY009284|A/USSR/92/1977	1977-XX-XX
EU851990|A/Vermont/01/2008	2008-02-18
GQ466376|A/Vermont/03/2008	2008-12-27
CY026683|A/Vermont/UR06_0035/2007	2007-01-16
CY025301|A/Vermont/UR06_0050/2007	2007-01-22
CY025811|A/Vermont/UR06_0051/2007	2007-01-22
CY025795|A/Vermont/UR06_0089/2007	2007-01-26
CY025651|A/Vermont/UR06_0090/2007	2007-01-26
CY025659|A/Vermont/UR06_0301/2007	2007-02-15
CY037455|A/Vermont/UR06_0330/2007	2007-02-16
CY027187|A/Vermont/UR06_0472/2007	2007-03-01
CY025763|A/Vermont/UR06_0485/2007	2007-03-02
CY026619|A/Vermont/UR06_0511/2007	2007-03-05
CY037463|A/Vermont/UR06_0513/2007	2007-03-02
CY026755|A/Vermont/UR06_0556/2007	2007-03-08
CY026571|A/Vermont/UR06_0573/2007	2007-03-12
CY025819|A/Vermont/UR06_0574/2007	2007-03-11
CY026171|A/Vermont/UR06_0575/2007	2007-03-12
CY025469|A/Vermont/UR06_0576/2007	2007-03-12
CY031386|A/Victoria/07159220/2007	2007-10-03
FJ743475|A/Victoria/07159220/2007	2007-10-03
JX477163|A/Victoria/36/1988	1988-XX-XX
FJ743456|A/Victoria/501/2008	2008-07-10
FJ183466|A/Vienna/414/2007	2007-XX-XX
FJ686962|A/Virginia/03/2008	2008-12-10
GQ475724|A/Virginia/07/2008	2008-12-19
CY027827|A/Virginia/UR06_0075/2007	2007-01-25
CY027995|A/Virginia/UR06_0092/2007	2007-01-29
CY031546|A/Virginia/UR06_0107/2007	2007-01-29
CY025995|A/Virginia/UR06_0109/2007	2007-01-29
CY027755|A/Virginia/UR06_0114/2007	2007-01-30
CY027235|A/Virginia/UR06_0117/2007	2007-01-30
CY026835|A/Virginia/UR06_0139/2007	2007-02-01
CY026939|A/Virginia/UR06_0164/2007	2007-02-05
CY028756|A/Virginia/UR06_0180/2007	2007-02-06
CY031132|A/Virginia/UR06_0228/2007	2007-02-09
CY027027|A/Virginia/UR06_0244/2007	2007-02-12
CY025987|A/Virginia/UR06_0245/2007	2007-02-12
CY026907|A/Virginia/UR06_0254/2007	2007-02-13
CY027971|A/Virginia/UR06_0266/2007	2007-02-13
CY026931|A/Virginia/UR06_0267/2007	2007-02-13
CY027939|A/Virginia/UR06_0295/2007	2007-02-14
CY027643|A/Virginia/UR06_0297/2007	2007-02-14
CY028379|A/Virginia/UR06_0332/2007	2007-02-19
CY028411|A/Virginia/UR06_0346/2007	2007-02-19
CY028155|A/Virginia/UR06_0351/2007	2007-02-20
CY027859|A/Virginia/UR06_0360/2007	2007-02-20
CY028772|A/Virginia/UR06_0361/2007	2007-02-20
CY026915|A/Virginia/UR06_0384/2007	2007-02-21
CY028099|A/Virginia/UR06_0387/2007	2007-02-22
CY027707|A/Virginia/UR06_0549/2007	2007-03-07
CY027651|A/Virginia/UR06_0562/2007	2007-03-08
CY027947|A/Virginia/UR06_0594/2007	2007-03-13
CY011184|A/Waikato/10/2001	2001-05-29
CY016459|A/Waikato/11/2005	2005-08-31
CY013581|A/Waikato/13/2005	2005-09-10
CY011192|A/Waikato/16/2001	2001-06-01
CY019997|A/Waikato/17/2005	2005-08-12
CY013040|A/Waikato/18/2000	2000-10-05
CY011208|A/Waikato/18/2001	2001-06-06
CY011952|A/Waikato/19/2000	2000-10-12
CY011200|A/Waikato/20/2001	2001-06-05
CY011600|A/Waikato/3/2001	2001-04-18
CY011160|A/Waikato/4/2001	2001-05-18
CY017315|A/Waikato/4/2005	2005-08-08
CY011232|A/Waikato/42/2001	2001-06-07
CY011224|A/Waikato/51/2001	2001-06-08
CY011168|A/Waikato/7/2001	2001-05-23
CY011392|A/Waikato/80/2001	2001-06-21
CY016435|A/Waikato/92/2001	2001-06-07
EU716598|A/Washington/01/2008	2008-01-10
FJ532073|A/Washington/05/2008	2008-07-23
FJ532083|A/Washington/06/2008	2008-02-18
FJ686983|A/Washington/08/2008	2008-11-02
FJ686964|A/Washington/10/2008	2008-11-08
EU516089|A/Washington/27/2007	2007-10-04
EU516303|A/Washington/28/2007	2007-11-06
EU516081|A/Washington/28/2007	2007-11-06
EU516253|A/Washington/33/2007	2007-12-14
EU516238|A/Washington/34/2007	2007-12-19
EU516301|A/Washington/40/2007	2007-12-27
CY037327|A/Washington/AF06/2007	2008-01-10
CY009452|A/Weiss/43	1966-XX-XX
CY147366|A/Weiss/JY2/1943	1966-XX-XX
CY011152|A/Wellington/1/2001	2001-05-10
CY013557|A/Wellington/10/2005	2005-09-06
CY012600|A/Wellington/11/2000	2000-08-23
CY014007|A/Wellington/11/2005	2005-09-08
CY013565|A/Wellington/12/2005	2005-09-13
CY013589|A/Wellington/13/2005	2005-09-20
CY016196|A/Wellington/14/2000	2000-09-06
CY015580|A/Wellington/14/2005	2005-10-05
CY012608|A/Wellington/16/2000	2000-09-04
CY012304|A/Wellington/17/2001	2001-06-28
CY013032|A/Wellington/18/2000	2000-09-07
CY010996|A/Wellington/2/2000	2000-06-19
CY016971|A/Wellington/24/2000	2000-09-29
CY011240|A/Wellington/28/2001	2001-07-30
CY011004|A/Wellington/3/2000	2000-06-19
CY011176|A/Wellington/3/2001	2001-05-29
CY011608|A/Wellington/32/2001	2001-07-23
CY021629|A/Wellington/4/2000	2000-07-05
CY125036|A/Wellington/47/1992	1992-XX-XX
JX477164|A/Wellington/47/1992	1992-XX-XX
CY011012|A/Wellington/5/2000	2000-07-24
CY020509|A/Wellington/6/2000	2000-07-25
CY012296|A/Wellington/7/2000	2000-XX-XX
CY011216|A/Wellington/9/2001	2001-06-18
CY011072|A/West_Coast/31/2001	2001-07-02
CY010404|A/West_Coast/33/2001	2001-07-03
CY020269|A/Western_Australia/18/2001	2001-06-19
CY020277|A/Western_Australia/19/2001	2001-07-17
CY019923|A/Western_Australia/20/2001	2001-07-03
CY020421|A/Western_Australia/21/2001	2001-08-22
CY020429|A/Western_Australia/22/2001	2001-09-06
CY020157|A/Western_Australia/77/2005	2005-08-09
U53162|A/Wisconsin/4754/1994	1994-XX-XX
U53163|A/Wisconsin/4755/1994	1994-XX-XX
CY009604|A/Wilson_Smith/1933	1956-XX-XX
DQ508905|A/Wilson_Smith/1933	1956-XX-XX
EU100710|A/Wisconsin/01/2007	2007-02-01
EU887030|A/Wisconsin/01/2008	2008-01-28
FJ549068|A/Wisconsin/12/2008	2008-11-03
FJ687031|A/Wisconsin/16/2008	2008-11-16
FJ686954|A/Wisconsin/17/2008	2008-12-05
GQ475701|A/Wisconsin/20/2008	2008-12-25
EU100711|A/Wisconsin/24/2006	2006-12-09
CY177464|A/Wisconsin/263/1976	1976-XX-XX
CY026139|A/Wisconsin/301/1976	1976-XX-XX
CY178719|A/Wisconsin/301/1976	1976-XX-XX
EU566990|A/Wisconsin/35/2007	2007-12-05
EU851978|A/Wisconsin/36/2007	2007-12-30
EU100712|A/Wisconsin/37/2006	2006-12-19
EU199309|A/Wisconsin/49/2006	2006-12-29
U08904|A/WS/1933	1956-XX-XX
HE802059|A/WSN/1933	1956-XX-XX
CY010788|A/WSN/1933_TS61	1956-XX-XX
CY034132|A/WSN/1933	1956-XX-XX
EU779622|A/Wyoming/10/2008	2008-02-14
HM144139|A/Yazd/144/2006	2006-01-08
CY043561|A/Yokohama/78/2008	2008-02-28
